cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,per_trip,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time
,WTIV,Delay,4.0,66666.66666666667,ACTION,6081.11478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6083.11478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6084.11478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,6085.254785775411,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6087.254785775411,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6088.254785775411,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,6.0,100000.0,ACTION,6094.254785775411,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,6095.77478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6097.77478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,6098.77478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6099.77478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,6101.27478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,6103.27478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6104.27478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6104.77478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6106.27478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6107.77478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6108.27478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6109.77478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6111.27478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6111.77478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6113.27478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6114.77478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,6120.191452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,6125.191452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,6130.608119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6131.608119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,6131.988119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6133.988119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6134.988119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,6135.748119108744,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6137.748119108744,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6138.748119108744,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,6139.888119108744,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6141.888119108744,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6142.888119108744,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,6144.408119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Delay,26.0,433333.3333333334,ACTION,6170.408119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6172.408119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,6173.408119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6174.408119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,6175.908119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,6177.908119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6178.908119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6179.408119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6180.908119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6182.408119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6182.908119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6184.408119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6185.908119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6186.408119108743,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6187.908119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6189.408119108743,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,6194.82478577541,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,6199.82478577541,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,6205.2414524420765,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6206.2414524420765,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,6206.621452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6208.621452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6209.621452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,6210.381452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6212.381452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6213.381452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,6214.521452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6216.521452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6217.521452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,6219.041452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6221.041452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,6222.041452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6223.041452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,6224.541452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,6226.541452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6227.541452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6228.041452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6229.541452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6231.041452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6231.541452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6233.041452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6234.541452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6235.041452442077,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,4.0,66666.66666666667,ACTION,6239.041452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Blade,1.5,25000.0,ACTION,6240.541452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6242.041452442077,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,6247.458119108744,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Transit,3.2432432432432434,54054.05405405406,ACTION,6250.701362351987,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6252.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6254.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6256.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6258.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,6260.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6261.451362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6262.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6262.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6264.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6266.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6268.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6270.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,6272.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6273.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6274.451362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6275.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6277.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6279.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6281.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,6283.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,6285.201362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6285.951362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6286.701362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,6287.451362351987,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Transit,3.2432432432432434,54054.05405405406,ACTION,6290.69460559523,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,6295.69460559523,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,6301.111272261896,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6302.111272261896,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,11.0,183333.33333333334,ACTION,6313.111272261896,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,6313.4912722618965,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6315.4912722618965,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6316.4912722618965,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,6317.251272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6319.251272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6320.251272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,6321.391272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6323.391272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,6324.391272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,6325.911272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,6327.911272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,6328.911272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6329.911272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,6331.411272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,6333.411272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,6334.411272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6334.911272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6336.411272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6337.911272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6338.411272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,6339.911272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,6341.411272261897,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,6341.911272261897,TurbineInstallation,,,,,,,,,,,,,,,,,
