cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,per_trip,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7959.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7961.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7963.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,7965.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7965.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7966.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7967.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7969.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7971.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7973.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7975.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,7977.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7978.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7978.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7979.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7981.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7983.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7985.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7987.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,7989.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7990.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7991.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,7991.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7993.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7995.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7997.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Tower Section,2.0,33333.333333333336,ACTION,7999.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Nacelle,2.0,33333.333333333336,ACTION,8001.872983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,8002.622983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,8003.372983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Fasten Blade,0.75,12500.0,ACTION,8004.122983973606,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Transit,43.24324324324324,720720.7207207207,ACTION,8047.366227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,8052.366227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,8057.7828938835155,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8058.7828938835155,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,8059.162893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Delay,4.0,66666.66666666667,ACTION,8063.162893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8065.162893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8066.162893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,8066.922893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8068.922893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8069.922893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,8071.062893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8073.062893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8074.062893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,8075.582893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8077.582893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,8078.582893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,8079.582893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,8081.082893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,8083.082893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,8084.082893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8084.582893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8086.082893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8087.582893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8088.082893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8089.582893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8091.082893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8091.582893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8093.082893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8094.582893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,8099.999560550183,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,8104.999560550183,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,8110.416227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8111.416227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,8111.796227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8113.796227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8114.796227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,8115.556227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8117.556227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8118.556227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,8119.696227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8121.696227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8122.696227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,5.0,83333.33333333334,ACTION,8127.696227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,8129.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8131.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,8132.216227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,8133.216227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Delay,31.0,516666.6666666667,ACTION,8164.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,8165.716227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,8167.716227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,8168.716227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8169.216227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8170.716227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8172.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8172.716227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8174.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Delay,4.0,66666.66666666667,ACTION,8178.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8179.716227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8180.216227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8181.716227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8183.216227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,8188.632893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,8193.632893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,8199.049560550182,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8200.049560550182,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,8200.429560550183,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8202.429560550183,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8203.429560550183,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,8204.189560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8206.189560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8207.189560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,8208.329560550183,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8210.329560550183,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8211.329560550183,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,25333.333333333336,ACTION,8212.849560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8214.849560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Nacelle,1.0,16666.666666666668,ACTION,8215.849560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,16666.666666666668,ACTION,8216.849560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,25000.0,ACTION,8218.349560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Nacelle,2.0,33333.333333333336,ACTION,8220.349560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Reequip,1.0,16666.666666666668,ACTION,8221.349560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8221.849560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8223.349560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8224.849560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8225.349560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8226.849560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8228.349560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Blade,0.5,8333.333333333334,ACTION,8228.849560550181,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,25000.0,ACTION,8230.349560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Blade,1.5,25000.0,ACTION,8231.849560550181,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Jackdown,5.416666666666667,90277.7777777778,ACTION,8237.266227216849,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Position Onsite,5.0,83333.33333333334,ACTION,8242.266227216849,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,90277.7777777778,ACTION,8247.682893883515,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8248.682893883515,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,6333.333333333334,ACTION,8249.062893883514,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8251.062893883514,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8252.062893883514,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,12666.666666666668,ACTION,8252.822893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8254.822893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8255.822893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,19000.0,ACTION,8256.962893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Attach Tower Section,2.0,33333.333333333336,ACTION,8258.962893883516,TurbineInstallation,22.5,150.0,,TurbineInstallation,5.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5
,WTIV,Release Tower Section,1.0,16666.666666666668,ACTION,8259.962893883516,TurbineInstallation,,,,,,,,,,,,,,,,,
